3652	-108	-112	-117	-108	-116	-117	-77	-116	-53	-77	-60	-53	-80	-60	-76	-80	-65	-76	-65	-65	-61	-65	-93	-61	-92	-93	-76	-92	-84	-76	-89	-84	-93	-89	-84	-93	-68	-84	-52	-68	-21	-52	8	-21	11	8	-16	11	-8	-16	-12	-8	-24	-12	-12	-24	-28	-12	12	-28	31	12	11	31	11	11	-1	11	16	-1	-12	16	-16	-12	-28	-16	28	-28	36	28	7	36	-13	7	-41	-13	-21	-41	-13	-21	0	-13	0	0	24	0	23	24	31	23	32	31	39	32	47	39	67	47	68	67	64	68	64	64	51	64	8	51	8	8	-1	8	-5	-1	7	-5	-13	7	-1	-13	-20	-1	-21	-20	-1	-21	-13	-1	-36	-13	-29	-36	-28	-29	-28	-28	-56	-28	-65	-56	-96	-65	-88	-96	-85	-88	-68	-85	-36	-68	-45	-36	-8	-45	0	-8	32	0	28	32	36	28	40	36	55	40	71	55	55	71	27	55	-16	27	-24	-16	-21	-24	-12	-21	-20	-12	-16	-20	-33	-16	-17	-33	-40	-17	-16	-40	0	-16	0	0	20	0	-33	20	-17	-33	-49	-17	-17	-49	-24	-17	-29	-24	3	-29	-21	3	-1	-21	7	-1	-32	7	-24	-32	-64	-24	-52	-64	-16	-52	11	-16	40	11	67	40	83	67	59	83	63	59	44	63	47	44	75	47	64	75	76	64	51	76	11	51	3	11	3	3	23	3	20	23	35	20	40	35	31	40	19	31	-5	19	-33	-5	-28	-33	-21	-28	-29	-21	-12	-29	-8	-12	19	-8	3	19	-20	3	-16	-20	-28	-16	-5	-28	16	-5	56	16	91	56	99	91	120	99	115	120	131	115	132	131	111	132	88	111	63	88	59	63	36	59	36	36	36	36	27	36	36	27	36	36	35	36	55	35	40	55	20	40	-13	20	-36	-13	-48	-36	-68	-48	-57	-68	-77	-57	-40	-77	-48	-40	-57	-48	-44	-57	-57	-44	-52	-57	-40	-52	-33	-40	-8	-33	-4	-8	3	-4	19	3	39	19	47	39	35	47	20	35	16	20	19	16	-1	19	-28	-1	-61	-28	-68	-61	-44	-68	-41	-44	-36	-41	-37	-36	-25	-37	-25	-25	-25	-25	-44	-25	-56	-44	-53	-56	-89	-53	-72	-89	-65	-72	-77	-65	-49	-77	-48	-49	-44	-48	-36	-44	-44	-36	-40	-44	-32	-40	-13	-32	-32	-13	-60	-32	-65	-60	-61	-65	-53	-61	-53	-53	-41	-53	-56	-41	-48	-56	-37	-48	-9	-37	-1	-9	-25	-1	-37	-25	-92	-37	-88	-92	-100	-88	-76	-100	-69	-76	-81	-69	-49	-81	-73	-49	-72	-73	-64	-72	-53	-64	
29.60
-0.00	-0.01	1.00	-0.03	-0.06	0.02
-0.00	-0.00	1.00	-0.08	-0.01	0.05
-0.00	-0.00	1.00	-0.03	0.02	0.09
-0.01	-0.00	1.00	-0.08	0.03	-0.11
-0.00	0.00	1.00	-0.03	-0.01	-0.11
0.00	0.00	1.00	-0.05	-0.01	-0.05
-0.00	0.01	1.00	-0.11	-0.15	-0.14
-0.00	0.00	1.00	-0.06	-0.07	-0.05
-0.00	-0.00	1.01	-0.00	-0.01	-0.05
-0.00	0.00	1.01	-0.00	0.08	0.05
-0.01	0.00	1.00	0.03	0.10	0.08
-0.00	-0.00	1.00	-0.03	0.05	0.09
-0.00	-0.01	1.00	0.06	-0.04	0.11
-0.00	-0.00	1.00	-0.02	-0.09	0.05
-0.00	-0.00	1.00	0.06	-0.07	0.02
-0.01	-0.01	1.00	0.15	-0.03	0.05
-0.00	-0.00	1.00	0.05	0.00	0.12
0.00	0.00	1.00	-0.11	-0.09	0.00
-0.00	-0.01	1.00	-0.00	0.02	0.02
0.00	-0.01	1.00	0.08	0.03	0.02
0.00	-0.00	0.99	-0.00	0.10	0.11
-0.00	-0.00	1.01	0.03	0.10	0.18
-0.00	-0.01	1.01	0.11	0.00	0.05
-0.00	-0.00	1.00	-0.02	-0.07	0.03
0.00	-0.00	1.00	-0.03	-0.04	-0.06
-0.00	-0.00	1.00	0.06	-0.04	0.00
-0.00	-0.01	1.00	0.12	-0.03	0.03
0.00	-0.00	1.00	0.09	-0.01	-0.05
-0.00	-0.00	1.00	0.08	0.06	-0.03
-0.00	0.00	1.00	-0.02	0.08	-0.05
-0.00	0.01	1.01	-0.11	0.06	-0.05
-0.00	0.00	1.00	-0.18	-0.07	0.06
-0.00	0.00	1.00	-0.11	-0.12	0.20
-0.00	-0.00	1.00	-0.15	-0.01	0.11
0.01	0.00	0.99	-0.17	0.11	0.00
0.00	-0.00	1.00	-0.05	0.10	-0.11
0.01	-0.00	1.00	0.03	0.02	-0.12
-0.00	-0.00	0.99	0.01	0.02	-0.09
0.00	-0.00	0.99	-0.03	0.16	0.00
0.01	-0.00	0.99	0.08	0.16	0.06
0.01	-0.00	1.00	0.12	0.11	0.09
0.00	-0.00	1.00	0.09	0.05	0.09
-0.00	0.00	0.99	0.03	0.10	-0.03
0.01	0.00	0.99	-0.06	0.16	-0.17
0.01	0.00	1.00	-0.03	0.17	-0.21
0.00	-0.00	0.99	0.03	0.03	0.00
0.00	-0.00	0.99	0.05	-0.03	0.17
0.01	-0.00	1.00	0.01	0.02	0.20
0.00	-0.00	1.00	-0.09	-0.16	0.03
0.00	-0.00	1.01	-0.03	-0.19	0.05
0.00	0.00	1.00	0.05	-0.13	0.05
0.00	-0.00	1.00	-0.05	-0.10	-0.02
0.00	0.00	0.99	0.12	-0.01	-0.05
0.00	0.00	0.99	0.12	0.20	0.03
0.01	-0.00	1.00	-0.06	0.20	-0.03
0.01	-0.00	1.00	-0.00	-0.04	-0.15
-0.00	-0.00	1.00	0.06	0.08	-0.08
0.00	-0.00	1.00	0.20	0.06	0.03
0.01	-0.00	1.00	0.15	0.03	0.02
0.01	-0.00	1.01	0.09	0.13	0.03
0.01	-0.00	1.00	-0.11	0.10	-0.02
0.01	-0.00	1.00	0.11	-0.07	-0.02
-0.00	-0.00	1.00	0.08	-0.04	-0.03
-0.00	0.01	0.99	-0.00	0.00	-0.03
0.01	0.00	0.99	0.14	0.08	0.06
0.00	-0.00	1.00	0.14	0.03	0.05
0.01	-0.00	1.00	0.11	-0.10	0.05
0.01	0.00	1.00	0.05	-0.10	0.11
0.00	0.01	1.01	-0.03	-0.07	0.02
0.00	0.00	1.01	0.03	-0.09	-0.06
0.01	0.00	1.00	-0.09	0.08	0.00
0.00	-0.00	1.00	-0.09	0.05	0.09
-0.00	0.00	1.00	-0.03	-0.07	0.11
-0.00	-0.00	1.00	-0.00	-0.01	0.03
0.00	-0.00	0.99	-0.00	0.10	0.02
0.00	-0.00	1.00	0.06	-0.01	-0.02
0.01	-0.00	1.01	0.11	0.11	0.02
0.00	-0.00	1.00	0.03	0.02	-0.05
0.00	-0.00	1.00	-0.00	-0.06	-0.11
0.00	-0.00	1.00	-0.02	-0.01	-0.05
0.00	-0.00	1.00	-0.00	-0.06	-0.02
-0.00	-0.00	1.00	0.03	0.00	0.06
0.00	0.00	1.00	0.05	-0.07	0.06
-0.00	0.00	1.00	0.03	0.03	0.08
0.01	-0.00	0.99	0.05	-0.03	0.11
0.00	-0.00	1.00	0.03	0.10	0.00
-0.00	-0.00	1.00	-0.06	0.03	-0.06
-0.00	0.00	0.99	-0.11	-0.01	-0.05
-0.00	0.00	0.99	0.01	-0.06	0.05
-0.00	-0.01	0.99	-0.08	0.00	0.06
-0.00	-0.00	1.00	0.05	-0.07	0.03
-0.01	-0.00	1.01	0.05	-0.13	0.03
-0.01	0.00	1.00	-0.00	-0.15	-0.11
-0.00	-0.00	1.00	-0.02	0.03	-0.14
-0.00	-0.00	0.99	-0.09	0.13	0.02
-0.00	0.00	1.00	-0.09	0.05	0.05
-0.00	0.00	1.00	-0.05	-0.06	-0.05
0.00	0.00	1.00	-0.05	-0.01	-0.03
-0.00	0.00	1.00	0.01	-0.09	-0.03
0.00	0.00	1.00	0.14	-0.06	-0.05
-0.00	0.00	1.01	-0.00	0.00	-0.03
-0.01	-0.00	1.01	-0.17	0.06	0.05
-0.00	0.00	1.00	-0.26	-0.01	0.14
-0.01	-0.00	1.00	-0.18	-0.18	0.08
-0.01	-0.00	0.99	0.11	-0.12	-0.03
0.00	-0.00	1.00	0.15	0.06	0.00
-0.00	-0.00	1.00	-0.03	0.06	-0.06
-0.00	-0.01	1.00	-0.06	0.03	0.00
0.00	-0.00	1.00	0.01	-0.01	0.02
-0.00	-0.00	1.00	0.15	-0.06	-0.02
-0.01	-0.00	1.00	0.14	-0.12	-0.03
-0.01	-0.00	1.01	0.11	-0.01	-0.02
-0.00	-0.01	1.01	0.06	0.17	-0.02
-0.00	-0.00	1.00	-0.15	0.11	0.03
-0.00	-0.01	1.01	-0.09	-0.01	-0.06
-0.00	-0.00	1.01	0.03	-0.07	0.03
-0.00	-0.00	1.00	0.01	-0.04	-0.06
-0.01	-0.00	0.99	-0.05	-0.12	-0.05
-0.01	0.00	1.00	-0.09	-0.10	-0.05
-0.01	0.00	1.01	-0.05	-0.09	0.03
-0.00	-0.00	1.01	0.03	-0.03	-0.06
-0.00	-0.01	1.01	-0.05	-0.01	-0.17
-0.00	-0.00	1.01	-0.08	-0.03	-0.08
-0.00	0.00	1.00	0.01	0.05	-0.05
-0.00	-0.01	1.01	0.01	0.06	0.05
-0.01	-0.00	1.00	-0.08	-0.06	0.02
-0.00	0.00	1.00	-0.02	-0.07	0.02
0.00	0.00	1.00	0.09	0.06	-0.05
0.00	0.00	1.00	0.21	0.14	-0.05
0.00	0.00	1.00	0.05	0.11	0.00
-0.00	0.00	0.99	-0.02	0.02	0.06
-0.00	0.00	1.00	-0.03	0.05	0.09
0.00	0.01	1.00	0.01	-0.03	0.00
-0.00	-0.00	1.00	0.06	-0.07	0.02
0.00	0.00	1.00	0.17	-0.04	0.02
-0.00	0.00	1.00	0.11	-0.04	0.05
-0.00	0.00	1.00	-0.00	0.00	-0.02
-0.00	0.00	1.00	0.05	0.02	0.02
-0.00	0.00	1.00	0.05	0.03	0.05
-0.00	-0.00	1.00	0.01	0.00	0.12
-0.00	-0.00	1.00	-0.06	-0.01	0.03
0.00	0.00	1.00	0.06	0.05	0.08
-0.00	0.01	1.00	0.03	0.03	0.11
-0.00	0.00	1.00	0.11	0.08	0.06
-0.00	0.00	0.99	0.06	0.02	0.05
0.00	-0.00	0.99	0.05	0.13	0.14
-0.00	0.00	1.00	-0.00	0.05	0.17
-0.01	0.00	1.00	0.09	0.02	0.15
-0.00	-0.00	0.99	-0.00	0.08	-0.02
-0.01	0.00	1.01	-0.34	0.13	0.00
0.00	-0.00	1.01	-0.18	0.13	0.08
-0.00	0.00	1.00	0.11	-0.03	0.18
-0.00	0.00	1.00	0.14	-0.09	0.12
0.00	0.00	1.01	-0.06	-0.09	0.06
-0.00	0.00	1.00	-0.05	-0.09	-0.06
0.00	0.00	1.01	-0.02	-0.15	-0.15
-0.00	0.00	1.00	-0.00	-0.07	0.02
-0.00	0.00	1.00	-0.05	-0.06	0.05
0.00	0.00	1.00	-0.08	-0.01	0.21
-0.00	0.00	1.00	-0.06	0.13	0.09
-0.00	-0.00	1.00	0.06	0.16	0.05
0.00	0.00	0.99	0.08	0.22	0.15
0.00	-0.00	1.00	0.11	0.19	0.15
-0.00	0.00	1.00	0.11	0.10	0.08
-0.00	0.00	1.00	0.03	-0.03	0.00
0.00	0.01	1.00	-0.15	-0.13	-0.09
0.00	-0.00	1.00	-0.14	-0.16	0.00
0.00	0.00	1.00	0.03	-0.10	0.06
-0.01	0.00	1.00	0.11	0.00	0.02
-0.00	0.00	1.00	0.06	0.03	-0.12
0.00	0.01	1.00	0.06	0.10	-0.05
-0.00	0.00	1.00	0.06	0.20	-0.11
-0.00	-0.00	1.00	0.03	0.10	0.03
-0.00	0.00	1.00	-0.05	-0.09	-0.08
-0.00	0.00	1.00	-0.00	-0.10	0.14
0.00	0.00	1.00	0.09	-0.04	0.20
0.01	0.01	1.00	0.03	0.02	0.17
0.00	0.00	1.00	0.03	0.08	0.00
0.01	0.00	1.00	-0.05	0.10	-0.09
0.00	0.00	1.00	0.03	0.10	-0.05
0.00	0.00	1.00	0.12	0.02	0.09
0.00	-0.00	1.00	0.03	-0.10	0.14
0.00	-0.00	1.00	-0.11	-0.12	0.09
0.00	0.01	1.00	0.05	-0.06	0.00
-0.00	-0.00	1.00	0.08	-0.07	-0.05
0.01	-0.00	1.00	0.09	-0.09	0.05
0.00	0.00	1.00	0.08	0.00	0.03
0.00	0.01	1.00	0.09	-0.10	-0.02
0.01	0.00	1.00	0.01	-0.15	-0.02
0.00	-0.00	1.00	-0.14	-0.06	0.08
0.00	-0.01	1.01	0.01	0.10	0.15
0.00	-0.00	1.00	0.15	0.08	0.11
0.01	-0.01	1.00	0.12	0.05	0.11
0.01	-0.00	1.00	0.18	0.05	0.08
0.00	0.01	0.99	0.15	0.02	-0.02
0.01	-0.00	0.99	0.14	0.08	-0.14
0.00	-0.00	1.00	0.03	0.05	-0.21
0.00	-0.00	1.00	0.09	0.05	-0.09
-0.00	0.00	0.99	0.14	0.00	-0.03
-0.01	-0.00	0.98	0.08	-0.09	0.00
-0.00	-0.00	1.00	-0.00	-0.01	0.03
-0.00	-0.00	1.00	-0.11	0.10	-0.05
0.00	-0.00	0.99	-0.14	0.02	-0.09
0.01	-0.00	1.00	-0.03	0.00	0.06
0.00	-0.00	1.00	0.03	-0.06	0.00
0.00	0.00	1.00	0.08	-0.07	-0.15
-0.00	0.00	1.00	-0.00	-0.07	-0.11
0.00	0.00	1.00	-0.00	-0.01	-0.06
0.00	-0.00	1.00	0.06	0.14	0.00
-0.00	-0.00	1.00	0.03	0.20	0.05
0.00	-0.01	1.00	-0.05	0.05	0.02
-0.00	-0.01	1.00	-0.06	0.08	0.00
0.01	-0.01	0.99	-0.06	0.00	0.03
0.00	-0.00	1.00	-0.06	0.02	0.11
0.00	-0.00	1.00	0.14	-0.15	0.06
0.01	0.00	0.99	0.08	-0.07	-0.14
0.00	0.01	1.00	-0.00	0.00	-0.20
0.00	0.00	0.99	0.15	0.06	-0.08
0.00	-0.00	0.99	0.06	0.02	0.03
0.01	-0.00	0.99	-0.08	-0.16	0.03
0.00	0.00	0.99	-0.12	-0.03	0.02
-0.00	-0.00	1.00	-0.12	-0.09	-0.05
-0.01	-0.00	1.00	-0.15	-0.13	-0.05
-0.00	-0.00	1.01	-0.14	-0.16	-0.09
0.00	-0.00	1.01	-0.12	-0.10	-0.11
-0.00	-0.00	1.00	-0.05	-0.06	0.06
-0.00	-0.00	1.00	-0.00	-0.04	0.02
0.01	-0.01	1.00	-0.06	-0.07	-0.02
0.00	-0.01	1.00	-0.12	-0.04	-0.12
-0.00	-0.00	0.99	0.08	0.06	-0.11
0.00	-0.00	1.01	0.15	0.16	0.11
0.00	-0.00	1.01	0.01	0.14	0.11
-0.01	-0.00	1.00	-0.03	0.08	0.14
0.01	-0.00	1.01	-0.02	-0.04	0.20
0.01	0.00	1.01	0.06	0.13	0.17
0.01	0.00	1.00	0.21	0.35	0.02
0.00	-0.00	1.00	0.26	0.31	0.02
0.01	-0.00	1.00	0.14	0.06	0.00
0.01	-0.01	0.99	0.21	0.05	0.06
0.01	-0.01	0.99	0.11	0.25	0.11
0.01	-0.00	1.00	-0.06	0.17	0.17
0.01	0.00	0.99	-0.05	-0.07	0.00
0.01	-0.00	1.00	-0.08	-0.21	-0.03
0.01	-0.00	0.99	-0.14	-0.15	0.02
0.01	-0.00	0.99	-0.06	-0.26	0.11
0.00	0.00	0.99	-0.03	-0.44	-0.06
0.00	-0.00	0.98	-0.14	-0.38	-0.20
0.00	-0.00	0.99	-0.09	-0.21	-0.09
-0.00	0.00	1.00	-0.05	-0.15	-0.05
-0.01	0.00	1.00	-0.15	-0.21	0.11
-0.01	0.00	0.99	-0.14	-0.26	-0.03
-0.01	0.01	1.00	-0.05	-0.15	-0.15
-0.01	0.00	1.00	0.03	-0.09	-0.15
-0.00	0.00	1.00	-0.02	-0.06	0.05
-0.00	0.01	1.00	-0.02	0.00	0.08
-0.01	-0.00	1.00	0.08	0.02	0.15
-0.01	-0.00	0.99	0.01	0.03	-0.06
-0.01	-0.00	0.99	-0.14	-0.09	-0.09
-0.01	-0.00	1.00	-0.09	-0.16	0.03
-0.02	0.00	1.01	-0.03	-0.15	0.09
-0.01	-0.00	1.00	-0.11	0.05	0.03
-0.00	0.00	1.00	-0.05	0.20	-0.03
-0.01	0.00	0.99	0.06	0.10	-0.08
-0.01	0.00	1.00	0.03	0.13	-0.02
-0.01	-0.00	1.00	-0.03	0.13	0.12
-0.01	-0.00	1.00	-0.02	0.08	0.05
-0.01	-0.00	1.01	-0.00	0.13	-0.03
-0.01	0.00	1.01	-0.00	0.17	-0.20
-0.01	-0.00	1.01	-0.03	0.22	-0.06
-0.00	0.00	1.00	-0.05	0.22	0.03
-0.00	-0.00	1.01	-0.02	0.25	0.20
-0.00	-0.00	1.00	0.12	0.22	0.15
0.00	0.00	1.00	0.09	0.19	0.03
0.00	0.00	1.01	-0.03	0.26	-0.14
0.00	0.00	1.01	0.08	0.20	-0.08
0.01	0.01	1.01	0.14	0.14	0.05
0.00	0.00	1.01	0.08	0.16	0.09
0.00	0.00	1.00	0.09	0.22	0.14
0.01	-0.00	1.01	0.05	0.14	-0.09
0.01	-0.00	1.00	0.05	-0.07	-0.17
0.00	0.00	1.00	-0.15	-0.24	-0.06
0.00	0.00	1.00	-0.15	-0.24	0.05
-0.00	0.00	1.01	-0.03	-0.24	-0.02
0.00	0.00	1.01	-0.02	-0.27	-0.03
-0.00	0.01	1.01	-0.17	-0.21	0.03
-0.00	0.01	1.00	-0.14	-0.13	0.12
0.00	0.01	0.99	-0.20	-0.12	0.09
-0.00	0.00	1.00	-0.15	-0.12	0.03
-0.00	0.01	1.00	-0.08	-0.29	0.17
-0.00	0.00	1.00	-0.00	-0.24	0.03
-0.01	0.00	1.00	-0.11	-0.09	0.05
-0.01	-0.00	1.01	-0.05	-0.01	0.03
-0.01	0.00	1.00	-0.02	0.03	0.00
-0.01	0.00	1.00	-0.05	0.10	0.02
-0.01	0.01	1.00	0.03	0.26	0.03
-0.01	0.00	1.00	0.18	0.29	0.00
-0.01	0.00	1.00	0.18	0.20	-0.06
-0.00	0.00	0.99	0.08	0.11	-0.17
-0.01	0.00	1.00	0.09	0.19	-0.14
-0.01	0.01	0.99	0.12	0.17	0.08
-0.00	0.00	1.00	0.09	0.16	0.12
0.00	0.00	1.00	-0.08	0.17	0.00
0.00	0.01	0.99	-0.02	0.05	-0.05
0.00	0.01	0.99	0.11	0.06	-0.14
-0.00	0.01	1.00	0.12	0.20	-0.03
0.00	0.00	1.00	0.06	0.14	0.09
0.00	0.00	1.00	-0.02	0.06	0.09
0.01	0.00	1.00	-0.02	-0.10	0.00
0.00	0.00	1.00	0.01	-0.07	0.05
0.00	0.00	1.00	0.05	-0.01	-0.06
0.00	0.00	1.01	-0.05	0.03	-0.14
0.00	0.00	1.00	-0.17	-0.10	-0.06
0.01	0.00	1.00	-0.17	-0.07	0.03
0.01	0.00	1.00	-0.09	-0.07	0.12
0.00	0.00	0.99	-0.12	0.10	-0.11
0.01	-0.00	1.00	-0.12	0.20	-0.02
0.00	0.00	1.00	-0.00	0.11	0.09
-0.00	0.00	1.00	0.17	-0.06	0.12
0.00	0.00	1.00	0.06	-0.18	-0.09
0.01	-0.00	1.00	-0.03	-0.12	-0.03
0.00	-0.00	1.00	-0.06	0.00	-0.06
0.00	-0.00	1.00	-0.02	-0.07	0.02
0.00	0.00	1.00	-0.02	-0.07	-0.03
-0.00	0.00	1.01	-0.11	-0.21	0.03
-0.00	0.00	1.01	-0.08	-0.12	0.00
-0.00	-0.00	1.01	0.05	-0.03	0.03
-0.01	0.00	1.02	-0.00	0.03	-0.06
-0.00	0.00	1.02	0.06	-0.06	-0.03
0.00	-0.00	1.01	-0.05	0.05	0.05
0.00	-0.00	1.01	-0.03	0.11	-0.06
0.00	-0.00	1.01	0.06	0.08	-0.02
-0.00	-0.00	1.00	0.03	0.00	-0.06
-0.00	-0.00	1.01	0.11	-0.10	-0.02
-0.00	-0.00	1.00	0.06	-0.09	-0.06
0.00	-0.00	1.00	0.14	0.10	-0.03
-0.00	-0.01	1.01	0.05	0.08	-0.05
-0.00	0.00	1.00	0.12	-0.01	-0.06
0.00	0.00	0.99	0.03	-0.09	0.00
0.00	-0.00	1.00	0.08	-0.03	0.03
-0.01	-0.01	1.00	0.05	-0.01	0.02
-0.00	-0.00	1.00	0.05	-0.07	0.14
0.00	-0.01	1.00	0.09	0.05	0.21
0.00	-0.00	1.00	0.06	-0.03	0.00
0.00	0.00	1.00	0.03	-0.03	-0.06
-0.00	-0.00	1.00	0.09	0.06	-0.02
0.00	-0.00	1.00	0.17	0.16	0.08
0.01	-0.00	1.00	0.05	0.06	0.05
-0.00	-0.00	1.00	0.06	0.05	0.05
0.00	-0.00	1.00	-0.02	-0.01	-0.06
-0.00	0.01	1.00	-0.08	-0.12	-0.02
0.00	0.00	1.00	0.01	-0.03	0.02
-0.00	-0.00	1.00	0.11	-0.01	0.08
-0.00	-0.00	0.99	0.14	-0.19	0.18
-0.00	-0.01	1.00	0.12	-0.19	0.08
0.00	-0.01	1.00	0.01	0.00	-0.02
0.00	-0.00	0.99	0.03	0.05	-0.08
-0.00	-0.00	0.99	0.14	-0.03	-0.02
0.00	0.00	0.99	0.06	0.03	0.03
0.00	-0.00	0.99	-0.05	-0.04	-0.03
-0.00	-0.00	1.00	-0.08	-0.13	0.03
-0.00	-0.00	0.99	-0.05	-0.03	-0.02
-0.00	-0.00	1.00	-0.08	0.06	-0.02
-0.00	-0.00	1.00	0.11	0.08	-0.11
0.00	0.00	1.00	0.20	0.10	-0.08
0.00	0.00	0.99	0.05	0.16	-0.02
0.00	0.00	1.01	-0.14	0.06	-0.09
-0.00	-0.00	1.00	-0.20	0.03	-0.08
-0.00	-0.01	0.99	-0.05	0.00	-0.17
-0.00	-0.01	0.99	0.06	0.03	-0.14
-0.00	-0.01	1.00	-0.02	0.02	0.03
-0.00	-0.01	1.00	0.03	-0.06	0.17
0.00	-0.00	0.99	-0.05	-0.03	-0.11
0.00	-0.00	1.00	-0.09	0.05	-0.08
-0.00	-0.00	1.00	-0.03	0.00	0.05
0.00	-0.01	1.01	0.01	0.03	0.03
0.00	-0.00	1.01	0.09	0.10	0.06
0.00	-0.00	1.00	0.14	-0.04	-0.03
0.00	-0.00	1.00	0.03	-0.06	-0.03
-0.00	-0.00	1.00	0.09	-0.04	-0.03
0.00	-0.00	1.00	-0.11	0.05	0.00
0.00	-0.01	1.00	-0.14	-0.07	0.05
0.01	-0.01	1.00	-0.05	-0.24	0.12
0.01	-0.00	1.00	0.08	-0.09	0.06
0.01	-0.00	0.99	0.11	0.03	0.05
0.01	-0.00	1.00	0.12	0.10	0.03
0.01	-0.00	1.01	0.09	0.05	0.06
0.00	-0.00	1.00	0.06	-0.06	0.06
0.01	-0.00	1.00	-0.03	-0.03	0.08
0.01	0.00	1.00	-0.11	-0.07	0.03
0.01	0.00	1.00	0.01	-0.24	0.03
0.00	-0.00	1.00	-0.00	-0.21	-0.02
0.00	-0.00	1.00	0.08	-0.09	-0.02
0.01	-0.00	1.00	0.05	-0.01	0.00
0.00	-0.01	1.01	-0.03	-0.16	-0.05
-0.00	-0.00	1.01	-0.17	-0.21	-0.03
0.00	-0.00	1.01	-0.23	-0.13	0.00
0.01	0.00	1.01	-0.09	-0.09	0.02
-0.00	0.00	1.01	0.03	-0.06	-0.03
-0.01	-0.00	1.00	0.05	-0.01	0.02
-0.00	-0.00	1.00	0.01	-0.01	0.00
-0.00	-0.00	1.00	0.01	-0.04	-0.02
-0.00	-0.00	1.00	-0.06	0.10	-0.08
0.00	-0.00	0.99	-0.03	0.05	-0.05
0.00	0.00	1.00	0.08	-0.10	-0.09
0.00	0.00	1.00	-0.02	-0.03	-0.11
-0.00	0.00	0.99	-0.05	-0.03	-0.02
0.00	0.00	0.99	-0.03	0.03	-0.05
0.00	-0.00	1.00	0.15	-0.07	-0.02
0.00	0.00	1.00	0.03	-0.01	-0.14
0.00	0.00	1.00	0.09	0.08	-0.05
-0.00	-0.00	1.00	0.09	-0.01	0.08
-0.00	0.00	0.99	-0.09	-0.23	0.09
-0.00	0.00	1.00	-0.14	-0.09	0.06
0.00	0.00	1.00	-0.06	0.03	0.05
0.00	0.00	1.00	0.08	0.06	-0.05
-0.00	-0.00	1.00	0.11	0.00	0.00
-0.00	0.00	1.00	0.05	0.10	0.03
-0.00	0.00	1.00	-0.00	0.02	0.03
0.00	0.01	1.00	0.03	0.00	-0.09
0.00	0.00	1.00	-0.00	-0.04	0.02
0.00	0.00	1.00	0.09	0.00	0.14
0.00	0.00	1.00	0.06	0.03	0.09
0.00	0.00	1.00	-0.02	-0.07	-0.05
0.00	-0.00	1.00	-0.02	-0.18	0.06
0.00	-0.00	1.01	-0.05	0.02	0.05
-0.00	0.00	1.01	0.03	0.13	0.02
-0.00	0.00	1.01	-0.05	0.16	0.03
-0.00	0.00	1.01	0.03	0.10	-0.02
-0.00	0.00	1.00	0.09	-0.06	0.12
-0.00	-0.00	1.00	0.17	-0.18	0.12
-0.01	0.00	1.00	0.01	-0.07	-0.06
-0.00	0.00	1.00	-0.17	-0.12	-0.17
-0.00	-0.00	1.01	-0.03	-0.13	-0.08
-0.00	0.00	1.01	0.11	0.05	-0.17
-0.01	-0.00	1.00	0.03	0.13	-0.15
-0.00	-0.00	1.00	-0.03	0.00	-0.15
-0.00	-0.00	1.00	-0.08	-0.04	-0.03
-0.00	0.00	1.01	-0.08	0.00	0.09
-0.00	0.00	1.00	-0.11	-0.10	0.11
-0.00	-0.00	0.99	-0.14	-0.13	0.03
-0.00	0.01	1.00	-0.00	-0.07	-0.06
-0.01	0.00	1.00	0.01	0.06	-0.03
-0.01	0.01	1.00	-0.02	0.14	-0.03
-0.00	0.01	1.00	0.01	0.08	0.06
-0.00	-0.00	0.99	0.09	0.05	0.03
-0.01	0.00	1.01	-0.03	-0.03	0.00
-0.00	0.00	1.01	-0.09	0.00	0.05
-0.00	0.01	1.00	0.05	0.10	0.14
-0.00	0.00	1.00	0.08	0.11	0.06
-0.00	0.00	1.00	-0.02	-0.01	0.06
-0.01	-0.00	1.01	0.17	-0.03	-0.03
-0.00	-0.00	1.00	0.09	0.16	-0.11
-0.00	0.00	1.00	0.08	0.11	-0.11
-0.00	-0.00	1.00	0.11	0.11	0.03
0.00	0.00	0.99	0.08	0.03	0.08
-0.00	0.00	0.99	0.06	-0.15	0.12
-0.00	0.01	1.00	0.03	-0.13	0.03
-0.01	0.00	0.99	-0.02	-0.15	0.11
-0.01	0.00	1.00	0.08	-0.09	0.18
-0.01	0.00	1.00	0.08	-0.01	0.03
-0.01	-0.00	1.00	0.01	0.00	-0.05
-0.01	0.00	0.99	-0.18	-0.03	0.03
-0.01	-0.00	0.99	-0.11	-0.06	0.03
-0.00	0.00	1.00	0.08	-0.15	0.00
-0.00	0.00	0.99	0.03	-0.18	0.08
-0.00	0.01	0.99	-0.09	-0.16	0.00
-0.01	0.00	0.99	-0.03	-0.04	0.02
-0.01	-0.00	1.00	0.08	-0.09	-0.08
-0.01	0.00	0.99	0.08	-0.12	-0.03
-0.00	0.01	1.00	-0.03	-0.09	-0.03
0.00	0.00	1.00	-0.12	-0.10	-0.02
-0.01	0.00	0.99	-0.09	-0.01	-0.02
-0.01	0.00	1.00	-0.09	-0.03	-0.03
-0.01	0.00	1.00	-0.02	0.02	0.06
-0.01	0.01	1.00	0.01	0.22	0.12
-0.01	0.01	1.00	0.05	0.13	0.06
-0.00	0.00	1.00	0.08	0.16	0.05
-0.01	0.00	1.00	-0.00	0.08	0.02
-0.00	-0.00	1.00	-0.05	-0.09	0.02
